5uM X	5uM Y	4uM X	4uM Y	3.5uM X	3.5uM Y	3uM X	3uM Y	2.5uM X	2.5uM Y	2uM X	2uM Y	1.75uM X	1.75uM Y	1.5uM X	1.5uM Y	1.35uM X	1.35uM Y	1.2uM X	1.2uM Y
0.0	-0.00337321103941	0.0	-0.00344261426831	0.0	-0.00419098289371	0.0	-0.00778185365026	0.0	-0.00621438678343	0.0	-0.00776592013628	0.0	-0.0144461541995	0.0	-0.0158288744247	0.0	-0.0224508517711	0.0	-0.0168870865236
0.0	-0.00518435161206	0.0	-0.00578395486819	0.0	-0.00437641757874	0.0	-0.00875596900814	0.0	-0.00650796046178	0.0	-0.00812416636353	0.0	-0.0177660938974	0.0	-0.0183603167064	0.0	-0.0338393521283	0.0	-0.0187463766059
0.0	-0.0059953926316	0.0	-0.00564383938124	0.0	-0.00483996507323	0.0	-0.00880625410197	0.0	-0.00703301943021	0.0	-0.00902136639409	0.0	-0.0183514215545	0.0	-0.019677188078	0.0	-0.0246782119448	0.0	-0.025509033367
0.0	-0.00693739823969	0.0	-0.00710217710339	0.0	-0.00571822821168	0.0	-0.0120549755841	0.0	-0.00861958566883	0.0	-0.0199722047879	0.0	-0.0182003549447	0.0	-0.0226015657863	0.0	-0.0278648003909	0.095278	-0.0010735509623
0.095278	0.00837261229849	0.095278	0.00799326848027	0.095278	0.00639336539808	0.095278	0.0125471366777	0.095278	0.00895948529097	0.095278	0.00923812375565	0.095278	0.000467838986832	0.095278	0.00315820814179	0.095278	-0.00364277815618	0.095278	-0.00129916677476
0.095278	0.0074306066904	0.095278	0.00653493075812	0.095278	0.00551510225963	0.095278	0.00929841519561	0.095278	0.00737291905235	0.095278	0.00834092372509	0.095278	0.000102156638708	0.095278	0.00257018238448	0.095278	-0.00765414379623	0.095278	-0.00551580369502
0.095278	0.00661956567086	0.095278	0.00667504624507	0.095278	0.00505155476514	0.095278	0.00924813010178	0.095278	0.00684786008392	0.095278	0.00798267749784	0.095278	-0.00419066214022	0.095278	0.00105953450164	0.095278	-0.00785199620898	0.19056	0.0120356944689
0.095278	0.00480842509821	0.095278	0.00433370564519	0.095278	0.00486612008011	0.095278	0.0082740147439	0.095278	0.00655428640557	0.095278	-0.00115058774738	0.095278	-0.00480656652828	0.095278	-0.000927948681604	0.095278	-0.00865323529916	0.19056	0.00370085046098
0.19056	0.0146519553847	0.19056	0.0145096099306	0.19056	0.0184501560134	0.19056	0.0213186143104	0.19056	0.0119991609417	0.19056	0.0189182754914	0.19056	0.0107379624834	0.19056	0.0108472995279	0.19056	0.0169478350354	0.19056	0.00294451625533
0.19056	0.0138721889335	0.19056	0.0114155939065	0.19056	0.0167226407045	0.19056	0.0184456387262	0.19056	0.0104512344871	0.19056	0.0125995769735	0.19056	0.00709271519648	0.19056	0.00420417333122	0.19056	0.0133563591289	0.28583	0.0112799107867
0.19056	0.0113112409243	0.19056	0.00986040599925	0.19056	0.0169951237027	0.19056	0.0160012958253	0.19056	0.00780151593159	0.19056	0.0108913060111	0.19056	0.00523056936592	0.19056	0.00328978999149	0.19056	0.00845680574497	0.28583	0.010578686567
0.19056	0.00925872325677	0.19056	0.00844181594354	0.19056	0.00635297542943	0.19056	0.0154454303647	0.19056	0.00750713667392	0.19056	0.00556038086337	0.19056	0.00484351099672	0.19056	0.00274154564635	0.19056	0.00730186067642	0.28583	0.00801087096487
0.28583	0.0266375743006	0.28583	0.0214045880138	0.28583	0.0211827326816	0.28583	0.0210743584674	0.28583	0.0227427547545	0.28583	0.0216448889883	0.28583	0.0108837446092	0.28583	0.00895705152135	0.28583	0.0161878941136	0.28583	-0.00069124713586
0.28583	0.0251010177168	0.28583	0.0207678206623	0.28583	0.0185388756783	0.28583	0.0203930922868	0.28583	0.0182001950108	0.28583	0.0213662724538	0.28583	0.0106230935702	0.28583	0.00782320880305	0.28583	0.009885605361	0.38111	0.0133251167896
0.28583	0.0240053094194	0.28583	0.017977688189	0.28583	0.0161975456547	0.28583	0.0182787690673	0.28583	0.0151691246019	0.28583	0.017695180591	0.28583	0.0072677600451	0.28583	0.00709423060941	0.28583	0.00830737257209	0.38111	0.0078872357017
0.28583	0.0230602932073	0.28583	0.0158808884263	0.28583	0.0156993136286	0.28583	0.0169865781751	0.28583	0.0113198759141	0.28583	0.00837062662945	0.28583	0.00532993899763	0.28583	0.00313238926093	0.28583	0.00842831405409	0.38111	0.0063086714178
0.38111	0.0540809340062	0.38111	0.0283036273226	0.38111	0.0319204585938	0.38111	0.0270787131011	0.38111	0.0241298089574	0.38111	0.0232270226861	0.38111	0.0103263031233	0.38111	0.0131201231021	0.38111	0.0227357553048	0.38111	0.00420759860043
0.38111	0.0513091895679	0.38111	0.0283354837181	0.38111	0.0271642135975	0.38111	0.0253685024724	0.38111	0.0202010465748	0.38111	0.0221923534739	0.38111	0.00965774046546	0.38111	0.0103830662684	0.38111	0.0141154219955	0.47639	0.0187181076309
0.38111	0.0494389187897	0.38111	0.0276222856573	0.38111	0.026185870828	0.38111	0.0228267872251	0.38111	0.0201551841414	0.38111	0.0213335066246	0.38111	0.00827693582329	0.38111	0.00875380327996	0.38111	0.0115000727291	0.47639	0.014591771009
0.38111	0.0447365560774	0.38111	0.0265453781412	0.38111	0.0220373413543	0.38111	0.0222083279735	0.38111	0.0147551779389	0.38111	0.0139430621253	0.38111	0.00728944926824	0.38111	0.00506073765885	0.38111	0.0113396647075	0.47639	0.0126585835027
0.47639	0.0978179884742	0.47639	0.0463977658266	0.47639	0.0427610347396	0.47639	0.0374085255038	0.47639	0.0246063284019	0.47639	0.0290579769572	0.47639	0.0137407223235	0.47639	0.0174131446493	0.47639	0.0200002025077	0.47639	-0.000921137862233
0.47639	0.0962876545403	0.47639	0.0450122537227	0.47639	0.0385604415067	0.47639	0.0311089122553	0.47639	0.0237741427169	0.47639	0.0238346312721	0.47639	0.0127623338967	0.47639	0.0178944152354	0.47639	0.0192011950793	0.57167	0.0255815364249
0.47639	0.0890424054121	0.47639	0.0436784616018	0.47639	0.0311939832686	0.47639	0.0292111661223	0.47639	0.0183990328921	0.47639	0.0196968180894	0.47639	0.012035671761	0.47639	0.0159374149423	0.47639	0.0208049764143	0.57167	0.0206826905012
0.47639	0.0808006216246	0.47639	0.0397906981985	0.47639	0.0308782117531	0.47639	0.0293554042997	0.47639	0.0183063718191	0.47639	0.0147856041009	0.47639	0.010142784654	0.47639	0.00588203788097	0.47639	0.01079330243	0.57167	0.0166911227902
0.57167	0.165841408796	0.57167	0.0674025660675	0.57167	0.0540340720974	0.57167	0.0406541966409	0.57167	0.0307372954508	0.57167	0.0300271175709	0.57167	0.0173428627397	0.57167	0.0233040515396	0.57167	0.0140981468935	0.57167	-0.00258055889873
0.57167	0.157565632066	0.57167	0.0609721298136	0.57167	0.0526182772603	0.57167	0.0398187149611	0.57167	0.0299106208508	0.57167	0.0284529264922	0.57167	0.0164333670884	0.57167	0.0188979918755	0.57167	0.0140974940602	0.66694	0.0221475043879
0.57167	0.147618765676	0.57167	0.0612454303147	0.57167	0.042756041326	0.57167	0.0394586309307	0.57167	0.0267948897965	0.57167	0.0278260213088	0.57167	0.0130275191098	0.57167	0.0147310267439	0.57167	0.0173170255895	0.66694	0.0178588693882
0.57167	0.128549210744	0.57167	0.052096815713	0.57167	0.0418345848751	0.57167	0.0382039135377	0.57167	0.0210295015863	0.57167	0.0170489494058	0.57167	0.0124466212912	0.57167	0.0146448651356	0.57167	0.0180179278526	0.66694	0.0181640032335
0.66694	0.238153842758	0.66694	0.0905245399167	0.66694	0.069551357502	0.66694	0.0519101943643	0.66694	0.0356419711028	0.66694	0.0293220725164	0.66694	0.0203497498481	0.66694	0.0211900422435	0.66694	0.030150201615	0.66694	0.0107041108165
0.66694	0.216078582657	0.66694	0.079384117957	0.66694	0.0694240401581	0.66694	0.0486863469555	0.66694	0.0339000319653	0.66694	0.0261461950459	0.66694	0.0205839079528	0.66694	0.0204957287078	0.66694	0.0267422719687	0.76222	0.0221920653287
0.66694	0.194554637101	0.66694	0.0678934534355	0.66694	0.0463649042554	0.66694	0.0481166084089	0.66694	0.0300556125031	0.66694	0.0244951274427	0.66694	0.0175471471385	0.66694	0.0195154550939	0.66694	0.016135567089	0.76222	0.0164441007665
0.66694	0.17837285028	0.66694	0.0541176971085	0.66694	0.0372818037984	0.66694	0.0473256273327	0.66694	0.0289200965649	0.66694	0.0244455632992	0.66694	0.0166079489982	0.66694	0.0173885229947	0.66694	0.0139053733767	0.76222	0.0170079362898
0.76222	0.262451259577	0.76222	0.120755604765	0.76222	0.0853386769101	0.76222	0.0530405618165	0.76222	0.0400097395462	0.76222	0.0337254612237	0.76222	0.0279196180954	0.76222	0.0223715825273	0.76222	0.0218826958762	0.76222	0.00851373034148
0.76222	0.240815003377	0.76222	0.107195774278	0.76222	0.0815577065101	0.76222	0.0534263369377	0.76222	0.0363706014413	0.76222	0.0306455018309	0.76222	0.0235514254026	0.76222	0.0169068135205	0.76222	0.0281842177397	0.8575	0.0196004241995
0.76222	0.189949152332	0.76222	0.0907113125304	0.76222	0.053076693391	0.76222	0.0531665616362	0.76222	0.0351292823091	0.76222	0.0265421564347	0.76222	0.0220208580556	0.76222	0.0166698372128	0.76222	0.0201615316858	0.8575	0.0169935195855
0.76222	0.175533335637	0.76222	0.0761490652384	0.76222	0.032349470097	0.76222	0.0508458753347	0.76222	0.030999023336	0.76222	0.0245693024428	0.76222	0.0165730469099	0.76222	0.0143957298247	0.76222	0.014046172305	0.8575	0.0149176191774
0.8575	0.237701766977	0.8575	0.148949552172	0.8575	0.104263010817	0.8575	0.0591539721431	0.8575	0.0432851691473	0.8575	0.0370376870987	0.8575	0.0291219060833	0.8575	0.0246601982843	0.8575	0.0318984279242	0.8575	0.0149905212287
0.8575	0.210187095928	0.8575	0.12610817348	0.8575	0.105311620342	0.8575	0.0597813776675	0.8575	0.0404108786465	0.8575	0.0355407433971	0.8575	0.0260622301946	0.8575	0.0239379958904	0.8575	0.026731309664	0.95278	0.0251704588769
0.8575	0.152758649667	0.8575	0.106893471718	0.8575	0.0557625230886	0.8575	0.0598991669746	0.8575	0.0364254763385	0.8575	0.0294480460194	0.8575	0.0191127963146	0.8575	0.0224738036325	0.8575	0.0208698926436	0.95278	0.0196607497051
0.8575	0.134193306224	0.8575	0.099393900987	0.8575	0.0394007277536	0.8575	0.043628497651	0.8575	0.0310642221067	0.8575	0.0236974097124	0.8575	0.0159781488894	0.8575	0.0174469262001	0.8575	0.01792173123	0.95278	0.0202109244238
0.95278	0.209731127028	0.95278	0.160938360928	0.95278	0.122278060376	0.95278	0.0701005590025	0.95278	0.042269513702	0.95278	0.043883839051	0.95278	0.0258004997708	0.95278	0.0240472433225	0.95278	0.0319298799912	0.95278	0.0189192849979
0.95278	0.169986244716	0.95278	0.134356448639	0.95278	0.126395015976	0.95278	0.0650210690622	0.95278	0.0364183199039	0.95278	0.0378923293392	0.95278	0.0240672886561	0.95278	0.0214328008936	0.95278	0.0249096276705	1.0481	0.0294695877533
0.95278	0.116252347364	0.95278	0.109860743807	0.95278	0.0700279521812	0.95278	0.0622092531094	0.95278	0.0368645763254	0.95278	0.0358174375223	0.95278	0.023396646492	0.95278	0.0197690252101	0.95278	0.0297375837045	1.0481	0.0244210173862
0.95278	0.125374902831	0.95278	0.0890827863748	0.95278	0.0373194733422	0.95278	0.0341938158773	0.95278	0.0317649203792	0.95278	0.0313245808484	0.95278	0.023224992863	0.95278	0.0159541571486	0.95278	0.0203069240421	1.0481	0.0215476546444
1.0481	0.189480748702	1.0481	0.151843711439	1.0481	0.140534052854	1.0481	0.0720760438166	1.0481	0.0422478405101	1.0481	0.0425183815032	1.0481	0.0316155756264	1.0481	0.0269367966079	1.0481	0.0312253676777	1.0481	0.0174372377414
1.0481	0.153081807556	1.0481	0.118258505918	1.0481	0.144097324254	1.0481	0.0661126689696	1.0481	0.0353108093001	1.0481	0.0385566540532	1.0481	0.0307611061685	1.0481	0.0248272744084	1.0481	0.0353920920635	1.1433	0.0302240017051
1.0481	0.0845044923304	1.0481	0.0861180670472	1.0481	0.0808952681261	1.0481	0.0641374892456	1.0481	0.0344236785913	1.0481	0.0359616858433	1.0481	0.0294681707863	1.0481	0.0210957099772	1.0481	0.0254680879959	1.1433	0.0290389622143
1.0481	0.129258424999	1.0481	0.0410496039582	1.0481	0.0445562254731	1.0481	0.0273196701096	1.0481	0.0319607751961	1.0481	0.0363300925122	1.0481	0.0197098462746	1.0481	0.018035800565	1.0481	0.0282261543967	1.1433	0.0216756125343
1.1433	0.165407600222	1.1433	0.133858222331	1.1433	0.139721993275	1.1433	0.0868118268246	1.1433	0.0360007452188	1.1433	0.0485059798793	1.1433	0.0331788919518	1.1433	0.0304442896932	1.1433	0.0334339763759	1.1433	0.0196002236037
1.1433	0.126080963784	1.1433	0.089319283137	1.1433	0.156441552578	1.1433	0.0715881217826	1.1433	0.0342249448151	1.1433	0.0462440361154	1.1433	0.0306843900108	1.1433	0.0242756957004	1.1433	0.0301409716701	1.2386	0.0316129823034
1.1433	0.0797102802938	1.1433	0.045685285444	1.1433	0.0691366891309	1.1433	0.0677216487686	1.1433	0.0293295132842	1.1433	0.0399628771024	1.1433	0.0297718360067	1.1433	0.0196769904189	1.1433	0.0258192398144	1.2386	0.0292511090893
1.1433	0.12047353306	1.1433	0.015521865258	1.1433	0.0472106956239	1.1433	0.0158687642656	1.1433	0.0191318511897	1.1433	0.0387846155291	1.1433	0.0182135777616	1.1433	0.0188236616422	1.1433	0.0227937026093	1.2386	0.0234051483284
1.2386	0.158864387516	1.2386	0.101824083356	1.2386	0.160181195045	1.2386	0.0753451255259	1.2386	0.0245555324716	1.2386	0.0518281719013	1.2386	0.0333464731981	1.2386	0.0305409342626	1.2386	0.0351926935555	1.2386	0.0205779147403
1.2386	0.120188707919	1.2386	0.0887245970011	1.2386	0.122516595563	1.2386	0.0651722777379	1.2386	0.0249225470726	1.2386	0.0402616311626	1.2386	0.0256377041368	1.2386	0.021742264454	1.2386	0.0330402189505	1.3339	0.035588720071
1.2386	0.0688733711581	1.2386	0.0313681800331	1.2386	0.0591781509805	1.2386	0.0683678188779	1.2386	0.0231906135016	1.2386	0.0426112986528	1.2386	0.0249838015081	1.2386	0.0174549117634	1.2386	0.029436156739	1.3339	0.0283221199826
1.2386	0.116145426661	1.2386	-0.00224891670186	1.2386	0.0292708212205	1.2386	0.0136943033839	1.2386	0.0130513285896	1.2386	0.03878938224	1.2386	0.0232772418319	1.2386	0.0136656256616	1.2386	0.0260157608548	1.3339	0.021027129759
1.3339	0.133373308593	1.3339	0.0916576846116	1.3339	0.138329586096	1.3339	0.0636440457759	1.3339	0.021770752965	1.3339	0.0518705427271	1.3339	0.0320335681733	1.3339	0.0307145768808	1.3339	0.0405852847303	1.3339	0.0177721280585
1.3339	0.111805709571	1.3339	0.0683828348066	1.3339	0.105337436199	1.3339	0.0723707617539	1.3339	0.013597679227	1.3339	0.0474412675137	1.3339	0.0260394162235	1.3339	0.0276984502224	1.3339	0.0351876376948	1.4292	0.0324977064073
1.3339	0.0525333791347	1.3339	0.0285714762266	1.3339	0.0303122095571	1.3339	0.0614215680689	1.3339	0.018215999573	1.3339	0.0462537476123	1.3339	0.0216404791518	1.3339	0.02154339357	1.3339	0.0289765185953	1.4292	0.0266971287258
1.3339	0.110916324185	1.3339	0.00775312101057	1.3339	0.0173390461681	1.3339	0.000243089079924	1.3339	0.00362077944	1.3339	0.0348955626042	1.3339	0.0186848725303	1.3339	0.0163554675354	1.3339	0.0286962851092	1.4292	0.0274808851988
1.4292	0.126472939305	1.4292	0.0673057885996	1.4292	0.130362558529	1.4292	0.0683626167297	1.4292	0.0115200973404	1.4292	0.0481872368567	1.4292	0.0290699308637	1.4292	0.0251989586699	1.4292	0.0408631902292	1.4292	0.0257088973189
1.4292	0.111776400735	1.4292	0.0648817876586	1.4292	0.0856890971116	1.4292	0.0478355867907	1.4292	0.0121593904464	1.4292	0.0503997862997	1.4292	0.0227314599071	1.4292	0.0215433690762	1.4292	0.0418152074016	1.5244	0.0354588771808
1.4292	0.05893817678	1.4292	0.0322395613356	1.4292	0.0207284682356	1.4292	0.0348690584497	1.4292	-0.00368446554259	1.4292	0.0475353255776	1.4292	0.0236825989503	1.4292	0.0180629947796	1.4292	0.0362546582702	1.5244	0.0334794363351
1.4292	0.101010293144	1.4292	0.0138781969166	1.4292	0.0145451898116	1.4292	-0.0134210870953	1.4292	-0.00674567900559	1.4292	0.039340622029	1.4292	0.0184823137574	1.4292	0.011234506223	1.4292	0.0275674388946	1.5244	0.031676777463
1.5244	0.11528051623	1.5244	0.0532837383735	1.5244	0.0800905474431	1.5244	0.0516818256823	1.5244	-0.000157191522037	1.5244	0.0516168360845	1.5244	0.0224966306219	1.5244	0.0215837781503	1.5244	0.0381629504295	1.5244	0.0240016884577
1.5244	0.0983058431943	1.5244	0.0680114574405	1.5244	0.11380335147	1.5244	0.0264554090333	1.5244	-0.00280080642604	1.5244	0.0470868981686	1.5244	0.0218254466793	1.5244	0.0180723503794	1.5244	0.0381035827179	1.6197	0.038827174646
1.5244	0.0476986511553	1.5244	0.0287812036105	1.5244	0.00744763036612	1.5244	0.0214799309383	1.5244	-0.017423310396	1.5244	0.0395452931559	1.5244	0.0149964544815	1.5244	0.00996027460421	1.5244	0.028842067466	1.6197	0.0371315356509
1.5244	0.0953704824723	1.5244	0.0372600637715	1.5244	0.00908123446812	1.5244	-0.0223355693927	1.5244	-0.020682211354	1.5244	0.0473809644793	1.5244	0.0177734769014	1.5244	0.00673735662901	1.5244	0.0298349319506	1.6197	0.0265484032141
1.6197	0.111705938453	1.6197	0.0389766142046	1.6197	0.102201881981	1.6197	0.0542933259894	1.6197	-0.00965037677577	1.6197	0.047583485709	1.6197	0.0255131160718	1.6197	0.0252139066557	1.6197	0.0414404852488	1.6197	0.0247681845202
1.6197	0.0935763105838	1.6197	0.0270773740446	1.6197	0.0552744938435	1.6197	0.0286520563824	1.6197	-0.0175900945988	1.6197	0.0491918414245	1.6197	0.015093551892	1.6197	0.0164535242941	1.6197	0.0368673684389	1.715	0.035507394641
1.6197	0.0349873200128	1.6197	0.0572827806686	1.6197	0.00181006710148	1.6197	0.0155266955444	1.6197	-0.0390132409708	1.6197	0.0529513764851	1.6197	0.0174410156543	1.6197	0.0121905261318	1.6197	0.0368515940999	1.715	0.0356603575055
1.6197	0.0905818350608	1.6197	0.0346498558646	1.6197	0.0100685011665	1.6197	-0.0282760329216	1.6197	-0.0444003141228	1.6197	0.0491035940239	1.6197	0.0144005765753	1.6197	0.00473327280557	1.6197	0.0300631467819	1.715	0.034102396885
1.715	0.107512535875	1.715	0.0374987422836	1.715	0.0419109127559	1.715	0.0464693229441	1.715	-0.0256368652671	1.715	0.0427481927364	1.715	0.0111394468897	1.715	0.0195475192358	1.715	0.0468585218928	1.715	0.0315743911156
1.715	0.0299928192294	1.715	0.0289256460236	1.715	0.0728852701079	1.715	0.0137049435661	1.715	-0.0251709386521	1.715	0.0527391120084	1.715	0.00576196426295	1.715	0.0150423087098	1.715	0.0382512951744	1.8103	0.0381099741845
1.715	0.0638150394744	1.715	0.0534041151306	1.715	-0.00537329490011	1.715	0.00841773682311	1.715	-0.0508674746121	1.715	0.0458838849594	1.715	0.0122324165446	1.715	0.00565317143091	1.715	0.0350850342164	1.8103	0.0370499399027
1.715	0.0971196460624	1.715	0.0375267711576	1.715	0.00698258412389	1.715	-0.0284381338559	1.715	-0.0640894978761	1.715	0.0451792235494	1.715	0.00449428765135	1.715	0.00534816500571	1.715	0.0310260416534	1.8103	0.0330216146906
1.8103	0.100539606751	1.8103	0.027550317631	1.8103	0.0296216560235	1.8103	0.0126798890809	1.8103	-0.0337659552698	1.8103	0.0559947321822	1.8103	0.0123589251348	1.8103	0.0160779634064	1.8103	0.0452631607453	1.8103	0.0303398811026
1.8103	0.0670940167288	1.8103	0.048166107859	1.8103	0.0682439073715	1.8103	0.0414881553729	1.8103	-0.0287411584928	1.8103	0.0579161535002	1.8103	0.00574434009485	1.8103	0.0111044208655	1.8103	0.0309961192252	1.9056	0.0524928657205
1.8103	0.0194671989288	1.8103	0.018648360315	1.8103	0.0137745496235	1.8103	0.0089101201089	1.8103	-0.0519346920578	1.8103	0.0430936967692	1.8103	-0.00703443937715	1.8103	0.00938076587403	1.8103	0.0310575326139	1.9056	0.0382456009512
1.8103	0.0838218325518	1.8103	0.03983488789	1.8103	-0.0217538057075	1.8103	-0.0330241043311	1.8103	-0.0768981674018	1.8103	0.0415955955922	1.8103	-0.00364022250315	1.8103	-0.00304981370367	1.8103	0.022020685686	1.9056	0.0365910866284
1.9056	0.0815358707712	1.9056	0.041949229538	1.9056	0.0152343014567	1.9056	0.0442234379146	1.9056	-0.0251383678784	1.9056	0.0535492097556	1.9056	0.00613476675271	1.9056	0.0124359564975	1.9056	0.0391089852268	1.9056	0.0184412985222
1.9056	0.0656462669222	1.9056	0.024518958711	1.9056	0.0540989861157	1.9056	-0.00090410243842	1.9056	-0.0546957287584	1.9056	0.0501667980996	1.9056	0.00842856149371	1.9056	0.00278920767224	1.9056	0.0404533895568	2.0008	0.0455373030574
1.9056	0.0166539339052	1.9056	0.00626893076501	1.9056	-0.0149875751283	1.9056	-0.00034882092642	1.9056	-0.0359408177144	1.9056	0.0497938441486	1.9056	-0.00580518972229	1.9056	-0.00712608871216	1.9056	0.0299315023184	2.0008	0.043608985469
1.9056	0.0799821344012	1.9056	0.03066961491	1.9056	0.00992019239574	1.9056	-0.0413507320284	1.9056	-0.0602185365394	1.9056	0.0441678619946	1.9056	-0.0155267696353	1.9056	-0.0105425148678	1.9056	0.0317965665488	2.0008	0.0412692170615
2.0008	0.0780157931753	2.0008	0.0453646556288	2.0008	0.0165537496608	2.0008	0.0357969976077	2.0008	-0.058489833483	2.0008	0.057553234793	2.0008	0.0156058220485	2.0008	-0.00304358422195	2.0008	0.0560063181075	2.0008	0.0261482384315
2.0008	0.0158463513873	2.0008	0.00859107559979	2.0008	-0.0089293243432	2.0008	-0.0115528294693	2.0008	-0.041568632714	2.0008	0.04302954588	2.0008	-0.00701626807553	2.0008	-0.00248134280865	2.0008	0.0404505681249	2.0961	0.0577423771536
2.0008	0.0573521828203	2.0008	0.0305715601668	2.0008	0.0356955216188	2.0008	-0.0188980660633	2.0008	-0.044518313986	2.0008	0.051634701616	2.0008	-0.00976326681253	2.0008	-0.0121610726183	2.0008	0.0377549582572	2.0961	0.0440478029596
2.0008	0.0790419352343	2.0008	0.0102696110718	2.0008	0.0121349549828	2.0008	0.000406335363659	2.0008	-0.060197949633	2.0008	0.047611309975	2.0008	-0.0236751503105	2.0008	-0.0172825012203	2.0008	0.0293764618459	2.0961	0.0345749556198
2.0961	0.0731862272689	2.0961	0.0287502718174	2.0961	0.00839663774517	2.0961	0.037959153921	2.0961	-0.0430631630973	2.0961	0.0562951575557	2.0961	-0.00319035985621	2.0961	0.00209982377327	2.0961	0.0442961131941	2.0961	0.0205991334598
2.0961	0.0473391950459	2.0961	0.00147788119437	2.0961	0.00439921928017	2.0961	-0.016503660756	2.0961	-0.0300361261223	2.0961	0.0400154000867	2.0961	-0.00902202207021	2.0961	-0.0143797376977	2.0961	0.0535065024751	2.1914	0.0567038621176
