X	Kar2011_Fig3B_10-6uM.txt: 10.6 uM Q37	Kar2011_Fig3B_12-8uM.txt: 12.8 uM Q37	Kar2011_Fig3B_15-9uM.txt: 15.9 uM Q37	Kar2011_Fig3B_16-6uM.txt: 16.6 uM Q37	Kar2011_Fig3B_22uM.txt: 22 uM Q37	Kar2011_Fig3B_32-4uM.txt: 32.4 uM Q37	Kar2011_Fig3B_36-3uM.txt: 36.3 uM Q37	Kar2011_Fig3B_38-3uM.txt: 38.3 uM Q37	Kar2011_Fig3B_60-8uM.txt: 60.8 uM Q37	Kar2011_Fig3B_81-6uM.txt: 81.6 uM Q37
7701.716814	0.000100620801081	0.000154352338325	0.000252450757206	0.000278366871964	0.000527230209294	0.00126770767554	0.00163984459271	0.00185153156987	0.00526182355163	0.0102037332845
17095.3813866	0.00049626484132	0.000761482699766	0.00124593989522	0.00137396981892	0.002604090576	0.0062685328214	0.00811131442864	0.00915969814597	0.0260321520585	0.0503220744101
26489.0459592	0.00119465350084	0.00183452122229	0.00300505222097	0.00331471045444	0.00629522457281	0.0152111625983	0.0197078432495	0.0222685499852	0.0635225256497	0.122330348988
35882.7105318	0.00220158858985	0.00338499835892	0.00555501960895	0.00613003610798	0.0116805119264	0.0283935097222	0.0368587326021	0.0416855745219	0.11936187897	0.227309325157
45276.3751043	0.00352581434047	0.00543029178447	0.00893382207705	0.00986425008057	0.0188792963498	0.0462454839699	0.0601691709113	0.0681155258853	0.194893011333	0.361520694937
54670.0396769	0.00517903635386	0.00799365023593	0.0131921425729	0.0145764210104	0.0280488383058	0.0693008587304	0.0903590373545	0.10237293756	0.289799972392	0.512570191309
64063.7042495	0.00717595413087	0.0111042399545	0.0183933260572	0.0203402779815	0.0393820068992	0.0981533645323	0.128167992021	0.145247408928	0.400618171596	0.660347652868
73457.3688221	0.00953430421724	0.0147972016788	0.0246132833996	0.0272440099381	0.0531036052703	0.133390397477	0.174216659301	0.197310773832	0.519946734404	0.784828248458
82851.0333947	0.0122749104238	0.0191137035087	0.0319402665279	0.0353898685922	0.0694645987653	0.175499249126	0.228821715978	0.258670495556	0.637381184577	0.875332756337
92244.6979673	0.0154217368867	0.0241009717977	0.0404744250215	0.0448934519844	0.0887334115071	0.224745495735	0.291779700466	0.328702314143	0.742365802853	0.933027064956
101638.36254	0.0190019388962	0.0298122785146	0.0503270364538	0.055882522228	0.111183414793	0.281032295871	0.362160149316	0.405833207477	0.827573294881	0.966067623769
111032.027112	0.0230459054422	0.0363068592574	0.0616192844017	0.0684951877813	0.137075809178	0.343762632762	0.438175795077	0.487475680943	0.890708042091	0.983520504125
120425.691685	0.0275872862764	0.0436497313823	0.0744804410833	0.0828772612316	0.166637377876	0.411740812165	0.517209075967	0.570206656711	0.93386912764	0.992226027227
129819.356258	0.0326629950002	0.0519113766755	0.0890452990956	0.099178593106	0.200033145712	0.483157649213	0.596049397094	0.650215171714	0.961459512638	0.996402777285
139213.02083	0.0383131782344	0.0611672479173	0.105450692988	0.117548187667	0.23733488027	0.555696363854	0.671326842707	0.723925986535	0.978181375364	0.998356124508
148606.685403	0.0445811393636	0.0714970539897	0.123830962132	0.13812793693	0.278487623364	0.62676740856	0.740039025567	0.788604303897	0.987912711723	0.999254730808
158000.349975	0.0515132036939	0.0829837744404	0.144312238479	0.161044874575	0.323277925943	0.693835666399	0.800010170426	0.842735829353	0.993408443875	0.999663817693
167394.014548	0.0591585102026	0.0957123524836	0.167005504011	0.186401962333	0.371308891425	0.75476195989	0.850139501997	0.886075828824	0.996445608052	0.9998488294
176787.679121	0.067568713482	0.109768016311	0.191998460146	0.214267585725	0.421988041581	0.808066782957	0.890385053182	0.919407200775	0.998098451854	0.999932157124
186181.343693	0.0767975781258	0.125234183625	0.219346389847	0.244664155348	0.474533829076	0.853049365938	0.921534609444	0.944148419338	0.998988292124	0.9999695906
195575.008266	0.0869004468605	0.142189914927	0.249062372251	0.277556475121	0.528004842003	0.88974788655	0.9448776933	0.961963025442	0.999463776803	0.999986379923
204968.672838	0.097933563417	0.160706898879	0.281107420222	0.312840824816	0.581352258292	0.918778872437	0.961890532061	0.97446699509	0.999716538436	0.999993902597
214362.337411	0.109953231744	0.180845979381	0.315381332567	0.350335966718	0.63349141558	0.941121326358	0.974001924208	0.983061076296	0.999850425156	0.999997271136
223756.001983	0.123014795035	0.202653269942	0.351715250147	0.389777462675	0.683383635539	0.957907915291	0.982457696093	0.988868251808	0.99992117108	0.999998778933
233149.666556	0.137171421509	0.226155946591	0.389867031695	0.430816704763	0.73011621286	0.970262719571	0.988268047687	0.992739275614	0.999958490745	0.99999945368
242543.331129	0.152472689384	0.251357864907	0.429520567038	0.473025852045	0.772968031373	0.979198638474	0.992209662868	0.995292066919	0.999978154951	0.999999755587
251936.995701	0.168962971309	0.278235206834	0.470289973776	0.51590938762	0.811451003953	0.985568489117	0.994856262964	0.996961386252	0.999988508163	0.999999890659
261330.660274	0.186679629005	0.306732423601	0.511729250372	0.558922278026	0.845322687351	0.990055032058	0.996618918831	0.998045827971	0.999993956218	0.999999951086
270724.324846	0.205651042144	0.336758794854	0.553347394432	0.601493815199	0.874571360423	0.993184266838	0.997785355355	0.998746729314	0.999996822042	0.999999978119
280117.989419	0.22589451145	0.368185961307	0.594628299912	0.643055302906	0.899379776715	0.995349534496	0.998553371479	0.999197956792	0.999998329168	0.999999990212
289511.653992	0.247414094243	0.400846798082	0.635054030402	0.683069009587	0.920076491394	0.996838212881	0.999057073094	0.999487568167	0.999999121624	0.999999995621
298905.318564	0.270198450328	0.434535967937	0.674129468457	0.721055433907	0.937083850021	0.997856467186	0.999386415491	0.999673016337	0.999999538254	0.999999998041
308298.983137	0.294218795952	0.469012420086	0.711406001707	0.756616036243	0.950869982167	0.998550094615	0.999601242889	0.999791552928	0.999999757279	0.999999999124
317692.647709	0.319427081607	0.504003978774	0.746501921052	0.789449184863	0.961909444605	0.999021043623	0.999741115023	0.999867216557	0.999999872415	0.999999999608
327086.312282	0.345754523571	0.539214001285	0.779117594864	0.819358033067	0.970654438773	0.999339970546	0.999832054584	0.999915463139	0.999999932937	0.999999999825
336479.976855	0.373110626439	0.574329891705	0.809044178	0.846250175489	0.97751639267	0.999555502678	0.9998911148	0.999946202712	0.99999996475	0.999999999922
345873.641427	0.401382832024	0.60903305691	0.836165476345	0.870129991347	0.982856374873	0.999700922309	0.999929438431	0.999965775973	0.999999981471	0.999999999965
355267.306	0.430436916305	0.643009713088	0.860453444378	0.891085372164	0.986982238141	0.999798910264	0.9999542899	0.999978233316	0.999999990261	0.999999999984
364660.970572	0.460118229184	0.675961823795	0.881958487585	0.909270941713	0.990150367403	0.999864869992	0.99997039697	0.999986158926	0.999999994881	0.999999999993
374054.635145	0.490253831218	0.707617398068	0.900796170008	0.924889899683	0.992570201178	0.999909234424	0.999980832406	0.999991199983	0.999999997309	0.999999999997
383448.299717	0.520655528645	0.737739412876	0.91713205842	0.93817633449	0.994410117483	0.999939054914	0.99998759126	0.999994405664	0.999999998586	0.999999999999
392841.96429	0.551123746276	0.766132746919	0.931166303619	0.94937937711	0.995803700451	0.999959089338	0.999991967833	0.99999644388	0.999999999257	0.999999999999
402235.628863	0.581452112259	0.792648706067	0.943119245252	0.958750033525	0.996855766402	0.999972543828	0.999994801293	0.999997739649	0.999999999609	1.0
411629.293435	0.611432566087	0.817186956245	0.95321892369	0.966531039815	0.997647805173	0.999981576627	0.999996635464	0.99999856334	0.999999999795	1.0
421022.958008	0.640860748717	0.839694922396	0.961690975708	0.972949693343	0.998242686085	0.999987639394	0.999997822642	0.999999086906	0.999999999892	1.0
430416.62258	0.669541398306	0.860164928711	0.968751040457	0.978213349198	0.998688602183	0.999991707905	0.999998590987	0.999999419684	0.999999999943	1.0
439810.287153	0.697293462172	0.87862951899	0.974599540336	0.982507127237	0.999022298473	0.999994437725	0.99999908823	0.999999631189	0.99999999997	1.0
449203.951726	0.723954647962	0.895155491965	0.979418534785	0.985993328471	0.999271665895	0.999996269113	0.999999410011	0.999999765612	0.999999999984	1.0
458597.616298	0.749385174322	0.909837212473	0.983370263229	0.988812080991	0.999457795504	0.999997497644	0.999999618237	0.999999851043	0.999999999992	1.0
467991.280871	0.773470539817	0.922789724098	0.986596977285	0.991082797163	0.999596586342	0.999998321704	0.999999752977	0.999999905336	0.999999999996	1.0
477384.945443	0.796123202094	0.934142108501	0.989221690295	0.992906103077	0.999699992162	0.999998874426	0.999999840164	0.999999939841	0.999999999998	1.0
486778.610016	0.817283138858	0.944031430027	0.991349525042	0.994365982528	0.999776980745	0.999999245137	0.999999896579	0.999999961769	0.999999999999	1.0
496172.274588	0.836917339576	0.952597489574	0.993069403152	0.995531951658	0.999834267454	0.999999493763	0.999999933083	0.999999975704	0.999999999999	1.0
505565.939161	0.85501834394	0.95997850387	0.994455881894	0.996461142134	0.999876873261	0.999999660505	0.999999956702	0.99999998456	1.0	1.0
514959.603734	0.871601994082	0.966307734943	0.995570999776	0.997200219228	0.999908547464	0.99999977233	0.999999971985	0.999999990188	1.0	1.0
524353.268306	0.886704599164	0.971711024872	0.996466038746	0.997787097066	0.999932086764	0.999999847322	0.999999981873	0.999999993765	1.0	1.0
533746.932879	0.900379722465	0.976305143619	0.997183147183	0.998252438498	0.999949575428	0.999999897614	0.999999988272	0.999999996037	1.0	1.0
543140.597451	0.91269479458	0.980196830923	0.997756794943	0.99862094364	0.999962565614	0.99999993134	0.999999992411	0.999999997482	1.0	1.0
552534.262024	0.9237277352	0.983482403201	0.9982150509	0.998912441172	0.999972212492	0.999999953957	0.99999999509	0.9999999984	1.0	1.0
561927.926597	0.933563734888	0.986247798798	0.998580686158	0.999142801903	0.99997937533	0.999999969124	0.999999996823	0.999999998983	1.0	1.0
571321.591169	0.94229231197	0.988568945636	0.998872113965	0.999324696188	0.999984693013	0.999999979295	0.999999997944	0.999999999354	1.0	1.0
580715.255742	0.950004722377	0.990512350715	0.999104181694	0.999468216877	0.99998864039	0.999999986115	0.99999999867	0.999999999589	1.0	1.0
590108.920314	0.956791765461	0.992135828225	0.999288832049	0.999581388227	0.999991570286	0.999999990689	0.999999999139	0.999999999739	1.0	1.0
599502.584887	0.962741998714	0.993489300207	0.999435650851	0.999670579276	0.999993744789	0.999999993756	0.999999999443	0.999999999834	1.0	1.0
608896.249459	0.96794035029	0.994615619603	0.999552317926	0.999740838022	0.999995358545	0.999999995813	0.99999999964	0.999999999895	1.0	1.0
618289.914032	0.972467100613	0.995551379291	0.999644976181	0.999796160455	0.999996556087	0.999999997192	0.999999999767	0.999999999933	1.0	1.0
627683.578605	0.976397192795	0.996327682182	0.999718532311	0.9998397064	0.999997444721	0.999999998117	0.999999999849	0.999999999957	1.0	1.0
637077.243177	0.97979982539	0.99697085665	0.999776900816	0.999873972161	0.999998104104	0.999999998737	0.999999999902	0.999999999973	1.0	1.0
646470.90775	0.982738279106	0.99750310859	0.999823201337	0.999900928271	0.999998593361	0.999999999153	0.999999999937	0.999999999983	1.0	1.0
655864.572322	0.985269930409	0.997943106657	0.999859917779	0.999922129144	0.999998956377	0.999999999432	0.999999999959	0.999999999989	1.0	1.0
665258.236895	0.987446408535	0.99830650094	0.999889026287	0.999938800214	0.999999225718	0.999999999619	0.999999999974	0.999999999993	1.0	1.0
674651.901468	0.989313857321	0.99860637783	0.999912097952	0.999951907054	0.999999425554	0.999999999745	0.999999999983	0.999999999996	1.0	1.0
684045.56604	0.990913268821	0.998853655421	0.999930381087	0.999962210146	0.999999573817	0.999999999829	0.999999999989	0.999999999997	1.0	1.0
693439.230613	0.992280861348	0.999057424624	0.999944867021	0.999970308202	0.999999683817	0.999999999885	0.999999999993	0.999999999998	1.0	1.0
702832.895185	0.993448479967	0.999225241579	0.999956342646	0.999976672424	0.999999765427	0.999999999923	0.999999999995	0.999999999999	1.0	1.0
712226.559758	0.994444002393	0.999363376906	0.999965432331	0.99998167355	0.999999825973	0.999999999948	0.999999999997	0.999999999999	1.0	1.0
721620.224331	0.995291737549	0.999477027172	0.99997263132	0.999985603199	0.999999870892	0.999999999965	0.999999999998	1.0	1.0	1.0
731013.888903	0.996012807647	0.999570493535	0.999978332316	0.999988690708	0.999999904217	0.999999999977	0.999999999999	1.0	1.0	1.0
740407.553476	0.99662550767	0.999647332135	0.999982846637	0.999991116399	0.999999928941	0.999999999984	0.999999999999	1.0	1.0	1.0
749801.218048	0.997145638508	0.999710480275	0.999986421022	0.999993022031	0.999999947283	0.99999999999	0.999999999999	1.0	1.0	1.0
759194.882621	0.997586811836	0.999762362025	0.999989250992	0.999994519032	0.999999960891	0.999999999993	1.0	1.0	1.0	1.0
768588.547193	0.99796072624	0.999804976361	0.999991491454	0.999995694979	0.999999970986	0.999999999995	1.0	1.0	1.0	1.0
777982.211766	0.998277415091	0.999839970595	0.99999326512	0.999996618694	0.999999978475	0.999999999997	1.0	1.0	1.0	1.0
787375.876339	0.99854546738	0.999868701421	0.999994669185	0.999997344258	0.999999984031	0.999999999998	1.0	1.0	1.0	1.0
796769.540911	0.998772223174	0.999892285589	0.999995780627	0.999997914161	0.999999988153	0.999999999999	1.0	1.0	1.0	1.0
806163.205484	0.99896394563	0.999911641905	0.999996660403	0.999998361788	0.999999991211	0.999999999999	1.0	1.0	1.0	1.0
815556.870056	0.999125971636	0.999927525996	0.999997356782	0.999998713368	0.99999999348	0.999999999999	1.0	1.0	1.0	1.0
824950.534629	0.999262843147	0.999940559064	0.99999790798	0.999998989504	0.999999995163	1.0	1.0	1.0	1.0	1.0
834344.199202	0.999378421267	0.999951251623	0.999998344255	0.999999206383	0.999999996412	1.0	1.0	1.0	1.0	1.0
843737.863774	0.999475984999	0.999960023105	0.999998689563	0.999999376719	0.999999997338	1.0	1.0	1.0	1.0	1.0
853131.528347	0.999558316469	0.999967218018	0.999998962865	0.999999510498	0.999999998025	1.0	1.0	1.0	1.0	1.0
862525.192919	0.999627774285	0.999973119264	0.999999179175	0.999999615566	0.999999998535	1.0	1.0	1.0	1.0	1.0
871918.857492	0.999686356534	0.999977959106	0.999999350375	0.999999698083	0.999999998913	1.0	1.0	1.0	1.0	1.0
881312.522064	0.999735754759	0.999981928203	0.999999485871	0.999999762889	0.999999999194	1.0	1.0	1.0	1.0	1.0
890706.186637	0.999777400128	0.999985183032	0.999999593108	0.999999813785	0.999999999402	1.0	1.0	1.0	1.0	1.0
900099.85121	0.999812502863	0.999987851998	0.999999677978	0.999999853757	0.999999999556	1.0	1.0	1.0	1.0	1.0
909493.515782	0.999842085846	0.999990040461	0.999999745148	0.999999885149	0.999999999671	1.0	1.0	1.0	1.0	1.0
918887.180355	0.999867013242	0.999991834857	0.999999798307	0.999999909802	0.999999999756	1.0	1.0	1.0	1.0	1.0
928280.844927	0.999888014836	0.999993306095	0.999999840379	0.999999929164	0.999999999819	1.0	1.0	1.0	1.0	1.0
937674.5095	0.999905706711	0.999994512335	0.999999873675	0.99999994437	0.999999999866	1.0	1.0	1.0	1.0	1.0
